ques_name,Thermal_3d,
x_min,-1,Minimum value of x
x_max,1,Maximum value of x
y_min,-1,Minimum value of y
y_max,1,Maximum value of y
z_min,-1,Minimum value of z
z_max,1,Maximum value of z
model,9,9: 3D AsPINN; 90: 3D PINN DBNN & AsPINN
input_num,3, input variables number
output_num,1, output variables number
node_num,20, node number
grid_node_num,30, single-side computational node count in the computational domain
step_num,1, iteration steps
bun_node_num,30, boundary field node count
figure_node_num,50, single-side pixel of the image
para_ud_num,0, undetermined parameters number
monitor_state,0, whether there is supervision or not
data_num,"1,4", sub series of monitor database
para_ctrl,"0.001,1", variable parameters of the control equation
